FID,ogc_fid,wkb_geometry,name,description,timestamp,begin,end,altitudemode,tessellate,extrude,visibility,draworder,icon
da_carrilesBici.fid--7993a933_1662cf903bb_-1a06,21599,POINT (368953.43100143166 4064582.261233935),AV. DIEGO FERNÁNDEZ DE MENDOZA - AV. PINTOR MANUEL BARBADILLO," <div style='float: right; text-align: left'><img style='margin-right: 20px; padding-bottom: 30px' src='http://movilidad.malaga.eu/opencms/export/system/modules/eu.malaga.ayto.movilidad.trafico/resources/images/ico-carril.png'></div> <br/> <b>Kilómetros:</b>&nbsp; 1,775<br/> <b>Color en mapa:</b>&nbsp; <span style='background-color: #0000FF; width: 15px;'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span><br> <b>Descripción:</b>&nbsp; Av. Diego Fdez. de Mendoza - Av. Pintor Manuel Barbadillo<br /> ",,,,,-1,-1,-1,0,
da_carrilesBici.fid--7993a933_1662cf903bb_-1a05,21600,"LINESTRING (368953.43100143166 4064582.261233935, 368873.0310055369 4064815.4088315936, 368882.67602850415 4064861.8661288554, 368844.71522947575 4064891.2987525812, 368679.5259308636 4065303.292403291, 368677.4769218945 4065344.3808147726, 368603.9881050088 4065503.0793138915, 368624.28214388544 4065544.934234438, 368596.1655975266 4065575.326618153, 368603.357446 4065752.7598993354, 368694.4627406234 4065868.9835279705, 368890.1457383707 4065990.262134767)",AV. DIEGO FERNÁNDEZ DE MENDOZA - AV. PINTOR MANUEL BARBADILLO," <br/> <b>Kilómetros:</b> 1,775<br/> <b>Color en mapa:</b>&nbsp; <span style='background-color: #0000FF; width: 15px;'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span><br> <b>Descripción:</b> Av. Diego Fdez. de Mendoza - Av. Pintor Manuel Barbadillo ",,,,,-1,-1,-1,0,
da_carrilesBici.fid--7993a933_1662cf903bb_-1a04,21601,POINT (372381.3310647699 4064937.792441667),AV. CARLOS HAYA - MÁRMOLES," <div style='float: right; text-align: left'><img style='margin-right: 20px; padding-bottom: 30px' src='http://movilidad.malaga.eu/opencms/export/system/modules/eu.malaga.ayto.movilidad.trafico/resources/images/ico-carril.png'></div> <br/> <b>Kilómetros:</b>&nbsp; 2,908<br/> <b>Color en mapa:</b>&nbsp; <span style='background-color: #0000FF; width: 15px;'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span><br> <b>Descripción:</b>&nbsp; Mármoles - Martínez Maldonado - Av. Carlos Haya<br /> ",,,,,-1,-1,-1,0,
da_carrilesBici.fid--7993a933_1662cf903bb_-1a03,21602,"LINESTRING (372381.04273310665 4064937.6857799385, 371448.3558419746 4064930.566153828, 371359.9911886264 4064935.2232340677, 371103.74477354955 4064943.518502058, 370645.33622021455 4065051.413999093, 370253.5978816451 4065137.240012016, 369594.0995828363 4065471.2830929807)",AV. CARLOS HAYA - MÁRMOLES," <br/> <b>Kilómetros:</b> 2,908<br/> <b>Color en mapa:</b>&nbsp; <span style='background-color: #0000FF; width: 15px;'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span><br> <b>Descripción:</b> Mármoles - Martínez Maldonado - Av. Carlos Haya ",,,,,-1,-1,-1,0,
da_carrilesBici.fid--7993a933_1662cf903bb_-1a02,21603,POINT (368356.08297532867 4061060.0626427187),AZUCARERA - INTELHORCE," <div style='float: right; text-align: left'><img style='margin-right: 20px; padding-bottom: 30px' src='http://movilidad.malaga.eu/opencms/export/system/modules/eu.malaga.ayto.movilidad.trafico/resources/images/ico-carril.png'></div> <br/> <b>Kilómetros:</b>&nbsp; 2,770<br/> <b>Color en mapa:</b>&nbsp; <span style='background-color: #0000FF; width: 15px;'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span><br> <b>Descripción:</b>&nbsp; Ctra. Azucarera - Intelhorce<br /> ",,,,,-1,-1,-1,0,
da_carrilesBici.fid--7993a933_1662cf903bb_-1a01,21604,"LINESTRING (368357.055780622 4061061.635446441, 368332.69282534684 4061046.4748872956, 368088.9812440426 4061180.052479001, 367611.5283378988 4061454.842929346, 367574.053284676 4061516.452812363, 367543.0915164898 4061536.905214442, 367516.5124465171 4061494.0400505536, 367327.0502551431 4061609.047146938, 367215.69844188896 4061689.557828143, 367230.64680435543 4061731.4927553385, 367196.0613151005 4061748.6737150876, 367174.20626478165 4061722.381044128, 367079.8131426432 4061743.8191771815, 366616.1884281107 4061869.7599415514, 366554.2028142176 4061906.2344696913, 366530.7205283721 4061947.657581568, 366503.21525551996 4061960.292484177, 366555.36034951813 4062152.55951769, 366580.02291291696 4062244.276490615)",AZUCARERA - INTELHORCE," <br/> <b>Kilómetros:</b> 2,770<br/> <b>Color en mapa:</b>&nbsp; <span style='background-color: #0000FF; width: 15px;'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span><br> <b>Descripción:</b> Ctra. Azucarera - Intelhorce ",,,,,-1,-1,-1,0,
da_carrilesBici.fid--7993a933_1662cf903bb_-1a00,21605,POINT (376052.18549280195 4064950.9549090723),BAÑOS DEL CARMEN," <div style='float: right; text-align: left'><img style='margin-right: 20px; padding-bottom: 30px' src='http://movilidad.malaga.eu/opencms/export/system/modules/eu.malaga.ayto.movilidad.trafico/resources/images/ico-carril.png'></div> <br/> <b>Kilómetros:</b>&nbsp; 0,700<br/> <b>Color en mapa:</b>&nbsp; <span style='background-color: #0000FF; width: 15px;'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span><br> <b>Descripción:</b>&nbsp; Pso. Mtmo. Pablo Ruiz Picasso - Bolivia<br /> ",,,,,-1,-1,-1,0,
da_carrilesBici.fid--7993a933_1662cf903bb_-19ff,21606,"LINESTRING (376052.5491467838 4064951.3934833826, 376190.77524300525 4064873.938808963, 376249.4611486787 4064855.3360667643, 376465.80884214654 4064867.7439793344, 376763.0573792135 4064853.470761131)",BAÑOS DEL CARMEN," <br/> <b>Kilómetros:</b> 0,700<br/> <b>Color en mapa:</b>&nbsp; <span style='background-color: #0000FF; width: 15px;'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span><br> <b>Descripción:</b> Pso. Mtmo. Pablo Ruiz Picasso - Bolivia ",,,,,-1,-1,-1,0,
da_carrilesBici.fid--7993a933_1662cf903bb_-19fe,21607,POINT (366482.9084752788 4064948.913923608),AV. ESCRITOR ANTONIO SOLER," <div style='float: right; text-align: left'><img style='margin-right: 20px; padding-bottom: 30px' src='http://movilidad.malaga.eu/opencms/export/system/modules/eu.malaga.ayto.movilidad.trafico/resources/images/ico-carril.png'></div> <br/> <b>Kilómetros:</b>&nbsp; 0,827<br/> <b>Color en mapa:</b>&nbsp; <span style='background-color: #0000FF; width: 15px;'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span><br> <b>Descripción:</b>&nbsp; Av. Escritor Antonio Soler<br /> ",,,,,-1,-1,-1,0,
da_carrilesBici.fid--7993a933_1662cf903bb_-19fd,21608,"LINESTRING (366482.819166271 4064948.9153173524, 366475.830270926 4064959.0113204704, 366476.8618707013 4064967.87249403, 366679.87582052796 4065212.1603236827, 366713.02282214246 4065218.301768588, 366723.9642402465 4065232.556861708, 366724.4654583909 4065264.729143399, 366816.33952611533 4065370.9351234064, 366847.7515145235 4065380.433046605, 367090.19403984107 4065346.7020385247)",AV. ESCRITOR ANTONIO SOLER," <br/> <b>Kilómetros:</b> 0,827<br/> <b>Color en mapa:</b>&nbsp; <span style='background-color: #0000FF; width: 15px;'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span><br> <b>Descripción:</b> Av. Escritor Antonio Soler ",,,,,-1,-1,-1,0,
da_carrilesBici.fid--7993a933_1662cf903bb_-19fc,21609,POINT (366668.46961929137 4062598.875758438),AZUCARERA-INTELHORCE," <div style='float: right; text-align: left'><img style='margin-right: 20px; padding-bottom: 30px' src='http://movilidad.malaga.eu/opencms/export/system/modules/eu.malaga.ayto.movilidad.trafico/resources/images/ico-carril.png'></div> <br/> <b>Kilómetros:</b>&nbsp; 0,883<br/> <b>Color en mapa:</b>&nbsp; <span style='background-color: #0000FF; width: 15px;'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span><br> <b>Descripción:</b>&nbsp; Carretera Azucarera-Intelhorce<br /> ",,,,,-1,-1,-1,0,
da_carrilesBici.fid--7993a933_1662cf903bb_-19fb,21610,"LINESTRING (366668.651741358 4062599.094853185, 366709.0858167895 4062728.2947964985, 366696.717501108 4062737.3645883924, 366710.44545359723 4062758.234285609, 366707.29151528346 4062842.6170942737, 366659.13228284445 4062963.209701058, 366634.4828953853 4062986.8964038887, 366636.6669693598 4063012.384440659, 366653.03998017736 4063030.993528158, 366624.6317978472 4063444.2278320575)",AZUCARERA-INTELHORCE," <br/> <b>Kilómetros:</b> 0,883<br/> <b>Color en mapa:</b>&nbsp; <span style='background-color: #0000FF; width: 15px;'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span><br> <b>Descripción:</b> Carretera Azucarera-Intelhorce ",,,,,-1,-1,-1,0,
da_carrilesBici.fid--7993a933_1662cf903bb_-19fa,21611,POINT (370623.1230136124 4064669.369347155),AV. SANTA ROSA DE LIMA," <div style='float: right; text-align: left'><img style='margin-right: 20px; padding-bottom: 30px' src='http://movilidad.malaga.eu/opencms/export/system/modules/eu.malaga.ayto.movilidad.trafico/resources/images/ico-carril.png'></div> <br/> <b>Kilómetros:</b>&nbsp; 0,401<br/> <b>Color en mapa:</b>&nbsp; <span style='background-color: #0000FF; width: 15px;'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span><br> <b>Descripción:</b>&nbsp; Av. Santa Rosa de Lima<br /> ",,,,,-1,-1,-1,0,
da_carrilesBici.fid--7993a933_1662cf903bb_-19f9,21612,"LINESTRING (370623.3728993569 4064662.2639009254, 370623.8258135092 4064692.217214063, 370595.38068329566 4064701.5244585434, 370584.3538835631 4064799.3392000115, 370598.6357654837 4064916.7446092893, 370626.1456240281 4065022.853640066, 370634.28390818724 4065029.388393127, 370646.88752466463 4065035.8556377003, 370656.01948323287 4065049.0332028135)",AV. SANTA ROSA DE LIMA," <br/> <b>Kilómetros:</b> 0,401<br/> <b>Color en mapa:</b>&nbsp; <span style='background-color: #0000FF; width: 15px;'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span><br> <b>Descripción:</b> Av. Santa Rosa de Lima ",,,,,-1,-1,-1,0,
da_carrilesBici.fid--7993a933_1662cf903bb_-19f8,21613,POINT (371774.0931064718 4062608.1094852374),ABOGADO FEDERICO ORELLANA TOLEDANO - PRINCESA," <div style='float: right; text-align: left'><img style='margin-right: 20px; padding-bottom: 30px' src='http://movilidad.malaga.eu/opencms/export/system/modules/eu.malaga.ayto.movilidad.trafico/resources/images/ico-carril.png'></div> <br/> <b>Kilómetros:</b>&nbsp; 1,718<br/> <b>Color en mapa:</b>&nbsp; <span style='background-color: #0000FF; width: 15px;'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span><br> <b>Descripción:</b>&nbsp; Princesa - Av. Abogado Federico Orellana Toledano<br /> ",,,,,-1,-1,-1,0,
da_carrilesBici.fid--7993a933_1662cf903bb_-19f7,21614,"LINESTRING (371774.44378850516 4062607.6603831258, 371755.00678217056 4062622.376630062, 371748.7037056664 4062619.142164713, 371727.29731200484 4062621.682091957, 371711.10123382893 4062614.1573683093, 371702.18467021524 4062615.4006000864, 371692.9688659601 4062596.6750552338, 371488.4101476111 4062719.5826660558, 371463.05382602353 4062756.581012813, 371328.0692856646 4062930.6010402082, 371285.06548713706 4062982.290416914, 371265.6802078094 4063000.3359631463, 371266.80703623523 4063015.8538268143, 371068.01103808335 4063401.668050311, 370956.68704716855 4063603.079295056, 370919.3726701159 4063616.9575297814, 370913.55516914756 4063645.895701389, 370924.6250580421 4063669.0310313576, 370833.53345541906 4063849.0561120217)",ABOGADO FEDERICO ORELLANA TOLEDANO - PRINCESA," <br/> <b>Kilómetros:</b> 1,718<br/> <b>Color en mapa:</b>&nbsp; <span style='background-color: #0000FF; width: 15px;'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span><br> <b>Descripción:</b> Princesa - Av. Abogado Federico Orellana Toledano ",,,,,-1,-1,-1,0,
da_carrilesBici.fid--7993a933_1662cf903bb_-19f6,21615,POINT (373358.48396628577 4065126.4441788434),MADRE DE DIOS," <div style='float: right; text-align: left'><img style='margin-right: 20px; padding-bottom: 30px' src='http://movilidad.malaga.eu/opencms/export/system/modules/eu.malaga.ayto.movilidad.trafico/resources/images/ico-carril.png'></div> <br/> <b>Kilómetros:</b>&nbsp; 0,284<br/> <b>Color en mapa:</b>&nbsp; <span style='background-color: #0000FF; width: 15px;'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span><br> <b>Descripción:</b>&nbsp; Madre de Dios<br /> ",,,,,-1,-1,-1,0,
da_carrilesBici.fid--7993a933_1662cf903bb_-19f5,21616,"LINESTRING (373358.39137660584 4065126.223625159, 373268.8613540665 4065232.963540381, 373166.99566399946 4065350.9836207996, 373143.82626556244 4065354.6560488823)",MADRE DE DIOS," <br/> <b>Kilómetros:</b> 0,284<br/> <b>Color en mapa:</b>&nbsp; <span style='background-color: #0000FF; width: 15px;'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span><br> <b>Descripción:</b> Madre de Dios ",,,,,-1,-1,-1,0,
da_carrilesBici.fid--7993a933_1662cf903bb_-19f4,21617,POINT (369449.6004500706 4060985.3282836205),PALACIOS DE DEPORTES MARTÍN CARPENA," <div style='float: right; text-align: left'><img style='margin-right: 20px; padding-bottom: 30px' src='http://movilidad.malaga.eu/opencms/export/system/modules/eu.malaga.ayto.movilidad.trafico/resources/images/ico-carril.png'></div> <br/> <b>Kilómetros:</b>&nbsp; 0,742<br/> <b>Color en mapa:</b>&nbsp; <span style='background-color: #0000FF; width: 15px;'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span><br> <b>Descripción:</b>&nbsp; Miguel de Mérida Nicolich - Pilar Lorengar<br /> ",,,,,-1,-1,-1,0,
da_carrilesBici.fid--7993a933_1662cf903bb_-19f3,21618,"LINESTRING (369452.9253831864 4060546.638846262, 369453.93724686536 4060554.3908719774, 369412.53267202416 4060593.8590678633, 369395.60898320086 4060656.2566025313, 369433.34263515857 4060727.8077544295, 369490.0232107958 4060752.4657325144, 369559.59947494994 4060743.638683153, 369578.43094720546 4060747.79052586, 369662.45857770304 4060925.1628618524, 369448.88058210234 4060985.006363334)",PALACIOS DE DEPORTES MARTÍN CARPENA," <br/> <b>Kilómetros:</b> 0,742<br/> <b>Color en mapa:</b>&nbsp; <span style='background-color: #0000FF; width: 15px;'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span><br> <b>Descripción:</b> Miguel de Mérida Nicolich - Pilar Lorengar ",,,,,-1,-1,-1,0,
da_carrilesBici.fid--7993a933_1662cf903bb_-19f2,21619,POINT (365744.14041050896 4064829.3127508843),AV. MARCELINO CAMACHO," <div style='float: right; text-align: left'><img style='margin-right: 20px; padding-bottom: 30px' src='http://movilidad.malaga.eu/opencms/export/system/modules/eu.malaga.ayto.movilidad.trafico/resources/images/ico-carril.png'></div> <br/> <b>Kilómetros:</b>&nbsp; 0,523<br/> <b>Color en mapa:</b>&nbsp; <span style='background-color: #0000FF; width: 15px;'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span><br> <b>Descripción:</b>&nbsp; Av. Marcelino Camacho<br /> ",,,,,-1,-1,-1,0,
da_carrilesBici.fid--7993a933_1662cf903bb_-19f1,21620,"LINESTRING (365743.96527117887 4064829.537431714, 365250.0627467976 4064779.5991832535)",AV. MARCELINO CAMACHO," <br/> <b>Kilómetros:</b> 0,523<br/> <b>Color en mapa:</b>&nbsp; <span style='background-color: #0000FF; width: 15px;'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span><br> <b>Descripción:</b> Av. Marcelino Camacho ",,,,,-1,-1,-1,0,
